Log file open, 02/08/23 16:31:25
[2023.02.08-15.31.26:601][  0]LogWindowsTextInputMethodSystem:   - English (Netherlands) - Touch Input Correction (TSF IME).
[2023.02.08-15.31.26:601][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-15.31.26:615][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.08-15.31.26:615][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.08-15.31.26:884][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.08-15.31.26:885][  0]LogWindows: Attached monitors:
[2023.02.08-15.31.26:885][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.08-15.31.26:885][  0]LogWindows: Found 1 attached monitors.
[2023.02.08-15.31.26:885][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.08-15.31.26:885][  0]LogRHI: RHI Adapter Info:
[2023.02.08-15.31.26:885][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.02.08-15.31.26:885][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.02.08-15.31.26:885][  0]LogRHI:      Driver Date: 12-5-2022
[2023.02.08-15.31.26:885][  0]LogD3D12RHI:     GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
[2023.02.08-15.31.26:885][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.08-15.31.26:888][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.08-15.31.26:888][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.08-15.31.26:981][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.08-15.31.26:981][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.08-15.31.26:981][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.08-15.31.26:981][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.08-15.31.26:981][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.08-15.31.26:981][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.08-15.31.26:981][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.08-15.31.26:981][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.08-15.31.26:981][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.08-15.31.26:981][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.08-15.31.26:981][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.08-15.31.26:981][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.08-15.31.26:981][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.08-15.31.26:981][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.08-15.31.26:981][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.08-15.31.26:981][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.08-15.31.26:981][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.08-15.31.26:981][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.08-15.31.26:981][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.08-15.31.27:041][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.08-15.31.27:041][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.08-15.31.27:041][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.08-15.31.27:072][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.08-15.31.27:072][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.08-15.31.27:073][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.02.08-15.31.27:073][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.08-15.31.27:073][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.08-15.31.27:102][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="M:/Github/Repos/wifiHush/Prototype/Prototype.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="M:/Github/Repos/wifiHush/Prototype/Intermediate/TurnkeyReport_0.log" -log="M:/Github/Repos/wifiHush/Prototype/Intermediate/TurnkeyLog_0.log" -project="M:/Github/Repos/wifiHush/Prototype/Prototype.uproject"  -platform=all'
[2023.02.08-15.31.27:102][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="M:/Github/Repos/wifiHush/Prototype/Prototype.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="M:/Github/Repos/wifiHush/Prototype/Intermediate/TurnkeyReport_0.log" -log="M:/Github/Repos/wifiHush/Prototype/Intermediate/TurnkeyLog_0.log" -project="M:/Github/Repos/wifiHush/Prototype/Prototype.uproject"  -platform=all" ]
[2023.02.08-15.31.27:139][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.08-15.31.27:139][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.08-15.31.27:139][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.08-15.31.27:139][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.08-15.31.27:139][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.08-15.31.27:139][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.08-15.31.27:139][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.08-15.31.27:141][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.08-15.31.27:142][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.08-15.31.27:144][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.08-15.31.27:145][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.08-15.31.27:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.08-15.31.27:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.08-15.31.27:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.08-15.31.27:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.08-15.31.27:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.08-15.31.27:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.08-15.31.27:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.08-15.31.27:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.08-15.31.27:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.08-15.31.27:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.08-15.31.27:194][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.08-15.31.27:194][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.08-15.31.27:199][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.08-15.31.27:199][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.08-15.31.27:202][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.08-15.31.27:202][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.08-15.31.27:202][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.08-15.31.27:202][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.08-15.31.27:205][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.08-15.31.27:205][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.08-15.31.27:205][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.08-15.31.27:208][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.08-15.31.27:208][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.08-15.31.27:216][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.08-15.31.27:216][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.08-15.31.27:216][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.08-15.31.27:216][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.08-15.31.27:216][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.08-15.31.27:217][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.08-15.31.27:222][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.08-15.31.27:222][  0]LogTargetPlatformManager:   ADPCM
[2023.02.08-15.31.27:222][  0]LogTargetPlatformManager:   PCM
[2023.02.08-15.31.27:225][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.08-15.31.27:225][  0]LogTargetPlatformManager:   BINKA
[2023.02.08-15.31.27:233][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.08-15.31.27:233][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.08-15.31.27:233][  0]LogTargetPlatformManager:   OGG
[2023.02.08-15.31.27:237][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.08-15.31.27:237][  0]LogTargetPlatformManager:   OPUS
[2023.02.08-15.31.27:350][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.08-15.31.27:358][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.08-15.31.27:359][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.08-15.31.27:359][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.08-15.31.27:359][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.08-15.31.27:359][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.08-15.31.27:359][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.08-15.31.27:359][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.08-15.31.27:359][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.08-15.31.27:359][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.08-15.31.27:359][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.08-15.31.27:359][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.08-15.31.27:359][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.08-15.31.27:359][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.08-15.31.27:359][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.08-15.31.27:359][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.08-15.31.27:359][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.08-15.31.27:369][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.08-15.31.27:369][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.08-15.31.27:369][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.08-15.31.27:369][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.08-15.31.27:369][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.08-15.31.27:369][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.08-15.31.27:369][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.08-15.31.27:369][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.08-15.31.27:375][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file M:/Github/Repos/wifiHush/Prototype/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.08-15.31.27:375][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.08-15.31.27:375][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file M:/Github/Repos/wifiHush/Prototype/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.08-15.31.27:375][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.08-15.31.27:408][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.08-15.31.27:408][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.08-15.31.27:408][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.08-15.31.27:430][  0]LogDerivedDataCache: Speed tests for C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.08-15.31.27:430][  0]LogDerivedDataCache: Display: Performance to C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.23ms. RandomReadSpeed=99.69MBs, RandomWriteSpeed=103.32MBs. Assigned SpeedClass 'Local'
[2023.02.08-15.31.27:431][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.08-15.31.27:431][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.08-15.31.27:431][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.08-15.31.27:431][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.08-15.31.27:431][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.08-15.31.27:431][  0]LogShaderCompilers: Guid format shader working directory is 19 characters bigger than the processId version (M:/Github/Repos/wifiHush/Prototype/Intermediate/Shaders/WorkingDirectory/22668/).
[2023.02.08-15.31.27:431][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Administrator/AppData/Local/Temp/UnrealShaderWorkingDir/E8FD91A64B654E2C4B88258F8BF728E3/'.
[2023.02.08-15.31.27:432][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.08-15.31.27:432][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.08-15.31.28:397][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.08-15.31.28:689][  0]LogShaderCompilers: Display: Compiling shader autogen file: M:/Github/Repos/wifiHush/Prototype/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.08-15.31.28:689][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.08-15.31.29:232][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.08-15.31.29:232][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.08-15.31.29:232][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.08-15.31.29:232][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.08-15.31.29:232][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.08-15.31.29:232][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.08-15.31.29:232][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.08-15.31.29:232][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.08-15.31.29:232][  0]LogInit: FStereoShaderAspects: ---
[2023.02.08-15.31.29:232][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.08-15.31.29:232][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.08-15.31.29:232][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.08-15.31.29:232][  0]LogInit: FStereoShaderAspects: ---
[2023.02.08-15.31.29:232][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.08-15.31.29:232][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.08-15.31.29:232][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.08-15.31.29:232][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.08-15.31.29:440][  0]LogSlate: Using FreeType 2.10.0
[2023.02.08-15.31.29:443][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.08-15.31.29:498][  0]LogAssetRegistry: FAssetRegistry took 0.0181 seconds to start up
[2023.02.08-15.31.29:506][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.08-15.31.29:740][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.08-15.31.30:350][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.08-15.31.30:350][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.08-15.31.30:350][  0]LogDeviceProfileManager: 	[00000A297DDA2000][00000A29756DD800 52] GlobalDefaults, 
[2023.02.08-15.31.30:350][  0]LogDeviceProfileManager: 	[00000A297DDA3400][00000A2976402800 52] Windows, 
[2023.02.08-15.31.30:350][  0]LogDeviceProfileManager: 	[00000A297DDA3600][00000A2976405000 52] WindowsEditor, 
[2023.02.08-15.31.30:350][  0]LogDeviceProfileManager: 	[00000A297DDA2A00][00000A2975797800 52] WindowsServer, 
[2023.02.08-15.31.30:350][  0]LogDeviceProfileManager: 	[00000A297DDA1600][00000A29784C0000 52] WindowsClient, 
[2023.02.08-15.31.30:350][  0]LogDeviceProfileManager: 	[00000A297DDA3E00][00000A2976400000 52] IOS, 
[2023.02.08-15.31.30:350][  0]LogDeviceProfileManager: 	[00000A297DDA2600][00000A2975672800 52] iPadAir2, 
[2023.02.08-15.31.30:350][  0]LogDeviceProfileManager: 	[00000A297DDA4000][00000A297E0C2800 52] IPadPro, 
[2023.02.08-15.31.30:350][  0]LogDeviceProfileManager: 	[00000A297DDA4200][00000A297E0C0000 52] iPadAir3, 
[2023.02.08-15.31.30:350][  0]LogDeviceProfileManager: 	[00000A297DDA3C00][00000A297E0C7800 52] iPadAir4, 
[2023.02.08-15.31.30:350][  0]LogDeviceProfileManager: 	[00000A297DDA2800][00000A297E0CA000 52] iPadAir5, 
[2023.02.08-15.31.30:350][  0]LogDeviceProfileManager: 	[00000A297DDA2C00][00000A297E0CC800 52] iPadMini4, 
[2023.02.08-15.31.30:350][  0]LogDeviceProfileManager: 	[00000A297DDA2E00][00000A296D390000 52] iPadMini5, 
[2023.02.08-15.31.30:350][  0]LogDeviceProfileManager: 	[00000A297DDA0E00][00000A297E0A0000 52] iPadMini6, 
[2023.02.08-15.31.30:350][  0]LogDeviceProfileManager: 	[00000A297DDA3A00][00000A297E0AA000 52] iPhone6S, 
[2023.02.08-15.31.30:350][  0]LogDeviceProfileManager: 	[00000A297DDA5E00][00000A297E0A7800 52] iPhone7, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA5C00][00000A297E0A5000 52] iPodTouch7, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA1A00][00000A297E0AC800 52] iPhone6SPlus, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA3800][00000A297E0C5000 52] iPhone7Plus, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA4600][00000A297E0D0000 52] iPhoneSE, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA1C00][00000A297E0D5000 52] iPhone8, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA0200][00000A297E0D7800 52] iPhone8Plus, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA4400][00000A297E0DA000 52] iPhoneX, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA5200][00000A297E0DC800 52] iPhoneXS, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA1E00][00000A297E0A2800 52] iPhoneXSMax, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA4A00][00000A297E100000 52] iPhoneXR, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA3000][00000A297E105000 52] iPhone11, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA5A00][00000A297E107800 52] iPhone11Pro, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA2400][00000A297E10A000 52] iPhone11ProMax, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA5400][00000A297E10C800 52] iPhoneSE2, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA5600][00000A297E0D2800 52] iPhone12Mini, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA6000][00000A297E120000 52] iPhone12, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA4E00][00000A297E125000 52] iPhone12Pro, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA5000][00000A297E127800 52] iPhone12ProMax, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA1800][00000A297E12A000 52] iPhone13Mini, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA6800][00000A297E12C800 52] iPhone13, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA3200][00000A297E102800 52] iPhone13Pro, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA6A00][00000A297E130000 52] iPhone13ProMax, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA6E00][00000A297E135000 52] iPhoneSE3, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA7000][00000A297E137800 52] iPhone14, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA6200][00000A297E13A000 52] iPhone14Plus, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA6400][00000A297E13C800 52] iPhone14Pro, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA1000][00000A297E122800 52] iPhone14ProMax, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA7800][00000A297E140000 52] iPadPro105, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA4800][00000A297E145000 52] iPadPro129, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA7A00][00000A297E147800 52] iPadPro97, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA7E00][00000A297E14A000 52] iPadPro2_129, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA8000][00000A297E14C800 52] iPad5, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA7200][00000A297E132800 52] iPad6, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA7400][00000A297E160000 52] iPad7, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA4C00][00000A297E165000 52] iPad8, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA8800][00000A297E167800 52] iPad9, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA5800][00000A297E16A000 52] iPad10, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA8A00][00000A297E16C800 52] iPadPro11, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA8E00][00000A297E142800 52] iPadPro2_11, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA9000][00000A297E110000 52] iPadPro3_11, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA8200][00000A297E115000 52] iPadPro4_11, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA8400][00000A297E117800 52] iPadPro3_129, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA6600][00000A297E11A000 52] iPadPro4_129, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA9800][00000A297E11C800 52] iPadPro5_129, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA6C00][00000A297E162800 52] iPadPro6_129, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA9A00][00000A297E180000 52] AppleTV, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA9E00][00000A297E185000 52] AppleTV4K, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAA000][00000A297E187800 52] AppleTV2_4K, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA9200][00000A297E18A000 52] TVOS, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAB400][00000A297E112800 52] Mac, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAB600][00000A297E18C800 52] MacEditor, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA7600][00000A297E1D0000 52] MacClient, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAA600][00000A297E1D5000 52] MacServer, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA9400][00000A297E1DA000 52] Linux, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDABE00][00000A297E1D7800 52] LinuxEditor, 
